Symbol,ROE,DebtToEquity,EPS,BookValuePerShare,CurrentRatio,NetProfitMargin
ATLANTAELE,21.71,0.0502,27.17,120.84,1.69,10.9
ATLASCYCLE,-2.12,0.0237,-12.36,1167.05,0.55,-116.39
ATNINTER,1.33,-0.3536,-0.03,-1.95,0.03,
ATUL,10.95,0.0285,230.25,2138.77,3.61,10.99
ATULAUTO,8.82,0.2949,15.23,176.56,1.58,5.24
AUBANK,,,,,,
AURIGROW,-1.11,0.8019,-0.01,0.67,2.6,-7.88
AURIONPRO,9.16,0.0,19.14,208.93,2.39,11.61
AUROPHARMA,9.25,0.2026,60.34,652.25,1.81,10.41
AURUM,0.14,0.0034,0.31,66.74,1.44,0.19
AUSOMENT,12.09,0.0023,14.3,118.3,3.03,0.93
AUTOAXLES,14.96,0.0,108.77,727.08,2.96,7.55
AUTOIND,19.53,1.6048,8.59,43.44,0.79,4.67
AVADHSUGAR,5.1,1.2506,28.63,561.71,1.16,2.13
AVALON,15.65,0.2542,16.95,108.1,2.05,7.05
AVANTEL,,,0.2,,,7.66
AVANTIFEED,17.71,0.0028,44.48,272.15,5.58,10.83
AVG,9.65,0.6668,17.38,180.09,1.97,4.7
AVL,16.98,0.4803,9.07,53.32,1.9,4.38
AVONMORE,4.28,0.0005,0.28,17.5,,11.36
AVROIND,5.14,0.002,3.45,67.24,3.59,4.86
AVTNPL,11.59,0.2031,4.26,36.73,2.71,9.09
AWFIS,12.83,0.0921,9.93,77.22,0.68,4.74
AWHCL,10.02,0.4649,26.59,322.57,1.18,8.71
AWL,10.0,0.0783,8.05,80.75,1.26,1.4
AXISBANK,,,,,,
AXISCADES,9.81,0.3764,16.92,172.61,1.53,6.22
AXITA,2.93,0.28,0.05,1.7,3.38,0.51
AYE,7.65,0.0206,9.73,103.59,,10.67
AYMSYNTEX,1.11,0.3024,1.12,100.42,1.15,0.48
AZAD,8.52,0.291,20.46,240.32,3.29,22.39
BAFNAPH,11.54,0.3893,4.69,40.64,1.57,7.37
BAGFILMS,2.16,0.0,0.27,11.24,2.14,3.36
BAIDFIN,6.43,0.0123,1.15,15.03,,15.4
BAJAJAUTO,26.29,0.5465,385.0,1439.01,1.76,16.81
BAJAJCON,25.19,0.0,14.21,57.8,3.49,16.33
BAJAJELEC,-5.7,0.0,-7.88,138.14,1.11,-2.04
BAJAJFINSV,13.95,0.0,61.3,881.75,,13.07
BAJAJHCARE,2.96,0.44,4.98,158.34,1.78,2.58
BAJAJHFL,11.37,0.046,3.07,27.04,,22.97
BAJAJHIND,3.31,0.93,0.93,1.25,0.55,2.31
BAJAJHLDNG,11.88,0.0,865.9,7405.74,,915.21
BAJAJINDEF,8.7,0.0,7.38,84.03,1.34,11.26
BAJEL,2.71,0.4681,1.75,64.61,1.2,0.73
BAJFINANCE,16.53,0.0,30.6,188.14,,23.58
BALAJEE,3.53,0.6597,1.35,42.72,2.0,2.15
BALAJITELE,-7.99,0.0219,-4.09,50.99,2.6,-23.55
BALAMINES,7.86,0.0618,51.6,664.09,2.34,11.87
BALAXI,0.57,0.224,0.26,45.12,4.05,0.52
BALKRISHNA,3.71,-0.9465,-2.02,-54.45,0.08,-137.7
BALKRISIND,11.35,0.0037,64.3,566.75,1.01,11.49
BALLARPUR,-97.65,7.628,-52.58,53.89,0.22,-376.03
BALMLAWRIE,12.98,0.036,16.18,121.82,2.13,9.95
BALPHARMA,7.69,1.9394,3.95,51.66,1.05,2.03
BALRAMCHIN,8.92,0.8142,17.19,192.74,1.13,5.54
BALUFORGE,11.19,0.0925,13.38,112.84,2.93,23.66
BANARBEADS,3.08,0.3561,2.69,87.38,2.67,6.96
BANARISUG,7.73,0.0046,117.96,1525.87,7.83,7.72
BANCOINDIA,28.6,0.2539,33.68,117.74,2.2,12.36
BANDHANBNK,,,,,,
BANG,6.37,0.4421,4.39,68.9,1.91,2.66
BANKA,0.92,0.9242,0.32,38.98,1.58,0.69
BANKBARODA,,,,,,
BANKINDIA,,,,,,
BANSALWIRE,11.25,0.386,10.28,91.38,1.64,3.87
BANSWRAS,5.33,0.8098,9.11,170.86,1.39,2.3
BASF,10.62,0.0,97.1,914.17,1.68,2.81
BASML,2.9,0.8368,1.76,59.26,1.06,1.58
BATAINDIA,8.42,0.0,10.39,123.39,1.71,3.8
BBL,5.92,0.1484,106.24,1795.34,1.46,5.28
BBOX,16.9,0.6426,12.78,72.5,1.83,3.44
BBTC,26.04,0.0017,178.1,1376.09,1.19,12.79
BBTCL,15.13,0.0177,10.06,63.45,1.16,3.2
BCG,9.1,0.0,9.52,52.37,6.71,13.89
BCLIND,13.29,0.5974,3.9,32.22,2.01,4.35
BCONCEPTS,1.17,1.6307,0.78,66.54,1.14,0.28
BCPL,6.11,0.2556,3.6,58.97,2.19,7.38
BDL,9.91,0.0,11.47,115.7,2.01,17.21
BEARDSELL,12.44,0.1908,2.9,23.32,1.35,4.16
BECTORFOOD,11.08,0.1033,4.59,41.44,2.28,6.89
BEDMUTHA,4.28,1.3698,2.01,47.04,1.4,0.44
BEL,25.25,0.0,8.29,32.84,1.98,21.96
BELLACASA,12.05,0.2992,15.13,124.81,1.91,4.83
BELRISE,9.41,0.2277,5.6,57.13,2.1,6.35
BEML,4.82,0.001,16.97,352.16,2.01,3.25
BEPL,16.63,0.0,7.24,43.53,5.88,14.12
BERGEPAINT,17.27,0.0,9.4,54.4,2.18,10.51
BESTAGRO,1.15,0.563,0.25,21.67,1.53,0.71
BETA,16.95,0.6039,40.92,241.47,3.1,10.78
BFINVEST,3.98,0.0,38.9,976.99,,71.18
BFUTILITIE,1.34,0.0,0.59,44.22,3.38,11.84
BGLOBAL,3.78,0.0557,2.03,53.53,3.21,877.48
BGRENERGY,49.23,-1.7413,-177.35,-360.29,1.57,-427.05
BHAGCHEM,2.6,0.3309,1.4,53.85,1.78,3.39
BHAGERIA,7.5,0.1701,10.56,136.01,2.19,5.09
BHAGYANGR,1.24,0.0042,0.69,55.56,0.44,37.52
BHANDARI,4.24,0.5519,0.23,5.51,2.29,2.77
BHARATCOAL,2.22,0.0035,0.28,12.41,0.93,0.94
BHARATFORG,11.4,0.0072,22.58,199.88,1.17,6.48
BHARATGEAR,12.58,0.4433,10.75,85.44,1.23,2.1
BHARATIDIL,-1410.47,0.0,-6.22,4.41,2.55,-1081.71
BHARATRAS,11.43,0.001,87.67,766.95,7.78,11.73
BHARATSE,18.39,0.0048,6.72,36.57,0.88,2.16
BHARATWIRE,8.94,0.0916,10.57,118.22,6.57,12.27
BHARTIARTL,17.26,0.0053,45.96,321.59,0.52,16.03
BHARTIHEXA,24.19,0.0037,34.66,143.3,0.38,18.53
BHEL,5.95,0.3087,4.53,76.15,1.59,4.67
BIGBLOC,-5.8,1.3773,-0.12,10.34,1.03,-2.99
BIKAJI,14.9,0.1229,10.31,-1343.17,2.47,8.5
BIL,2.76,1.0919,10.16,363.38,1.54,0.99
BILVYAPAR,0.02,-0.9381,-0.01,-59.35,0.1,
BIOCON,1.01,0.4048,2.82,225.92,1.22,2.18
BIOFILCHEM,12.92,0.14,1.71,13.25,1.73,9.81
BIRLACABLE,6.02,0.4675,5.63,93.63,2.19,2.19
BIRLACORPN,7.57,0.0051,72.41,956.33,1.26,5.77
BIRLAMONEY,19.48,0.0726,10.35,53.13,,12.48
BIRLANU,-10.77,0.7676,-158.55,1466.82,0.84,-3.21
BKMINDST,-48.14,0.6792,-38.8,12.8,0.12,-1947.27
BLACKBUCK,11.28,0.0182,8.79,78.21,3.33,24.59
BLAL,0.96,0.106,0.0,0.27,1.5,1.09
BLBLIMITED,25.57,0.0021,6.3,24.64,20.1,4.48
BLISSGVS,10.94,0.0024,12.23,116.44,4.02,14.53
BLKASHYAP,0.29,0.5671,0.07,23.37,1.3,0.11
BLS,111.31,0.0,2.49,2.24,0.68,48.84
BLSE,12.16,0.0,6.33,,2.85,6.2
BLUEBLENDS,-27.72,0.1708,-0.66,2.39,0.58,-0.94
BLUECHIP,40.89,-0.0,-0.05,-0.12,0.04,-160.69
BLUECOAST,9.66,-0.8286,-1.39,-12.6,0.11,-102.69
BLUEDART,13.92,0.1126,104.26,748.77,1.1,4.03
BLUEJET,18.22,0.0,14.29,78.4,4.21,26.16
BLUESTARCO,15.36,0.0018,25.65,167.02,1.31,4.25
BLUESTONE,0.73,0.4128,1.1,118.44,1.67,0.54
BLUSPRING,1.93,0.0403,1.13,58.29,1.38,0.73
BMWVENTLTD,8.48,0.5838,4.99,50.95,1.97,1.65
BODALCHEM,4.13,0.6913,3.8,91.91,1.2,2.38
BOHRAIND,-4.03,0.016,-1.4,34.85,11.98,
BOMDYEING,1.19,0.0014,1.3,109.35,2.59,1.84
BONLON,2.63,0.382,1.85,60.84,2.5,0.4
BORANA,22.95,0.2468,24.35,105.68,4.33,16.63
BOROLTD,8.42,0.1538,6.24,74.17,2.21,6.24
BORORENEW,8.44,0.1074,9.48,107.69,4.76,8.19
BOROSCI,7.83,0.0182,3.89,49.64,3.62,7.4
BOSCH-HCIL,-0.57,0.1199,-1.1,184.08,1.08,-0.11
BOSCHLTD,18.68,0.0,940.27,5032.27,1.96,13.84
BPCL,25.8,0.0043,60.49,234.45,0.79,4.94
BPL,-2.28,0.0028,-1.73,76.64,0.72,-10.94
BRIGADE,9.63,0.812,26.36,307.62,1.24,12.72
BRIGHOTEL,8.04,0.1372,2.36,26.96,2.45,18.12
BRITANNIA,55.19,0.29,106.35,192.66,1.06,13.89
BRNL,-11.13,0.8127,-7.08,63.66,1.58,-38.53
BROOKS,20.04,0.0593,8.35,41.64,1.72,28.67
BSE,40.48,0.0,56.66,141.37,2.41,52.22
BSHSL,20.4,0.8264,2.54,12.49,2.02,7.77
BSL,1.98,3.6635,2.31,116.51,1.06,0.36
BSOFT,12.6,0.002,18.54,147.16,4.29,9.76
BTML,9.1,0.4052,0.44,4.81,1.55,6.89
BUILDPRO,23.44,0.1114,52.77,225.1,1.46,1.87
BURNPUR,13.81,-0.9814,-45.99,-333.02,0.0,
BUTTERFLY,12.26,0.0,25.53,208.2,2.1,4.84
BVCL,0.23,0.2344,0.13,56.56,1.16,0.14
BYKE,2.9,0.0669,1.28,44.28,2.52,6.28
CALSOFT,25.75,0.039,1.72,66.76,,54.06
CAMLINFINE,2.35,0.6675,1.46,52.1,1.27,1.37
CAMPUS,16.56,0.0004,4.91,29.65,2.37,8.46
CAMS,35.74,0.0004,19.23,53.26,3.43,31.13
CANBK,,,,,,
CANDC,1.37,-0.8941,-11.32,-825.55,0.12,-143.3
CANFINHOME,18.16,0.064,81.54,449.1,,25.75
CANHLIFE,,,,,1.4,
CANTABIL,20.03,0.0,11.45,57.15,2.42,11.23
CAPACITE,10.1,0.2468,22.82,225.98,1.65,7.36
CAPILLARY,5.12,0.0437,6.94,128.9,2.8,7.13
CAPITALSFB,,,,,,
CAPLIPOINT,17.89,0.0002,84.36,477.74,6.7,29.71
CAPTRUST,-76.15,0.0,-20.02,18.15,,-112.69
CARBORUNIV,4.19,0.0761,10.3,210.41,2.67,3.22
CARERATING,18.42,0.0,57.06,313.88,5.76,36.72
CARRARO,23.12,0.2505,22.96,99.33,1.62,5.79
CARTRADE,5.01,0.0,24.23,481.67,19.93,37.45
CARYSIL,16.11,0.4389,34.52,215.94,1.44,10.71
CASTROLIND,,,2.45,,,15.67
CCAVENUE,5.92,0.0802,0.94,14.25,2.01,3.63
CCCL,28.34,0.0011,1.77,6.24,1.62,26.81
CCHHL,-5.91,0.0698,-1.08,18.24,0.74,-22.52
CCL,16.55,0.0055,29.15,175.59,1.49,8.71
CDSL,22.73,0.0,21.82,95.8,2.92,39.75
CEATLTD,13.8,0.006,172.78,505403.0,0.67,4.45
CEIGALL,14.39,0.6103,17.73,123.21,1.38,7.68
CEINSYS,19.82,0.0692,74.76,321.42,3.19,20.19
CELEBRITY,-163.41,5.341,-2.63,1.49,0.97,-9.14
CELLO,12.27,0.0128,14.7,122.28,8.1,14.27
CEMPRO,24.91,0.3612,34.79,139.67,1.25,5.94
CENTENKA,6.74,0.0001,46.15,684.6,4.23,5.91
CENTEXT,13.23,0.7496,1.37,10.36,1.36,2.29
CENTRALBK,,,,,,
CENTRUM,-21.35,12.1868,-3.13,27.07,0.64,-7.48
CENTUM,-15.94,0.3753,-31.62,220.52,1.37,-5.44
CENTURYPLY,10.2,0.6198,11.82,118.19,1.05,4.97
CERA,13.87,0.0006,158.31,1141.56,4.26,9.96
CEREBRAINT,-78.68,0.4843,-6.4,8.13,0.49,-1203.29
CESC,12.27,1.6164,11.63,99.17,0.92,8.71
CEWATER,3.46,0.2646,9.55,276.17,2.08,3.54
CGCL,13.18,0.0343,10.15,74.87,,20.06
CGPOWER,14.62,0.0,7.72,52.05,1.91,9.65
CHALET,17.45,0.0063,29.5,168.82,0.7,23.29
CHAMBLFERT,18.8,0.1015,48.76,259.33,2.33,9.39
CHEMBOND,4.57,0.0,5.77,126.13,2.76,3.69
CHEMBONDCH,16.77,0.0,12.93,77.12,5.1,10.66
CHEMCON,4.88,0.11,6.44,131.89,4.41,9.83
CHEMFAB,-0.91,0.3275,-2.38,261.18,0.8,-1.1
CHEMPLASTS,-15.95,1.11,-17.7,110.97,0.5,-6.63
CHENNPETRO,27.93,0.0018,208.36,746.04,1.43,3.95
CHEVIOT,7.32,0.0103,88.48,1208.26,5.14,9.44
CHOICEIN,13.04,0.4846,11.3,81.86,2.06,21.26
CHOLAFIN,17.18,0.0693,61.98,357.33,,16.84
CHOLAHLDNG,16.19,0.0,130.01,1804.04,,14.04
CIEINDIA,,,6.57,,,9.55
CIFL,4.47,0.0138,0.99,17.66,,5.85
CIGNITITEC,,,83.06,,,13.61
CINELINE,7.43,0.0,3.36,45.2,0.69,4.87
CINEVISTA,10.77,0.2713,1.06,9.86,1.58,25.44
CIPLA,11.19,0.0075,48.03,427.34,3.44,13.71
CLCIND,-701.86,55.9588,-8.43,1.2,1.0,-2.21
CLEAN,14.5,0.0,21.61,149.02,5.01,24.01
CLEDUCATE,-12.16,1.0999,-5.15,42.34,0.98,-10.14
CLSEL,13.69,0.0987,23.1,168.56,6.94,7.97
CMPDI,26.86,0.0,8.59,31.98,3.35,26.47
CMRGREEN,13.24,0.8099,9.7,78.73,1.45,2.64
CMSINFO,12.47,0.0,18.45,147.74,2.56,12.2
CNL,18.15,0.8372,41.04,257.91,1.68,2.6
COALINDIA,91.33,0.0386,30.61,33.52,6.0,1195.98
COASTCORP,9.4,1.6901,3.98,42.36,1.13,2.75
COCHINSHIP,10.91,0.1723,24.44,2240.55,1.33,14.93
